#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bondia24.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tv.nova.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.estadao.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ubs.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.egemen.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telanon.info
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sph.com.sg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sph.com.sg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thevoicebw.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thanhnien.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cgtn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://praguemonitor.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dhacdo.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.georgiatoday.ge/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://centrafrique-presse.over-blog.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ashorooq.net.sd/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://inter.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chilevision.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jeuneafrique.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://eastafricaradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kfm.co.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/epaEnglish/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wapa.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://minusca.unmissions.org/en/guira-fm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.avn.info.ve/english
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/ART.Television
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/dominion-post/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ceskatelevize.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamilnet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azzaman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzz.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asemana.publ.cv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.guineainfomarket.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.r1.mu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.99fm.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lauthentic.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://direct-radio.fr/France-Bleu-Frequenza-Mora
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dn.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.boliviatv.bo/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://canalonce.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtsh.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://cartamz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.voiraq.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtklive.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wargeyskadawan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hiiraan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tak.gov.ct.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zizonline.com/tv/about-ziz-tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pasaxon.org.la/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/VoiceOfTheChurchVOC/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://antenam.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tn8.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tuoitrenews.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kenyans.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.libyan-cna.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tele10.co.rw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theglobeandmail.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurier.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailykashmirexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rte.ie/tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.philenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://grozny.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theubposts.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bermudasun.bm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theportugalnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evropa2.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fr.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lemar.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epaper.thedailyaftab.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mixfm-sa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telecinco.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://diena.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dib.gov.bw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monumental.co.cr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.belgazeta.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.madamasr.com/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tunein.com/radio/Radio-Palau-895-s96939/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.star.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bvibeacon.com/2/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chronicle.gi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.miradio.com.sv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apsua.tv/abh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mti.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myanmarinternationaltv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cyol.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elcaribe.com.do/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albaniannews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal6.com.hn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alekhbariya.net/ar
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hotfm.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thewest.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mia.gov.bh/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expressen.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/radiovisionecuador/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesahel.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vatan.tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nin.co.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.munhwa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.studiob.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornalnopintcha.gw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://colombiareports.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ghanaiantimes.com.gh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pajhwok.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.citizen.digital/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tabula.ge
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.malaymail.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gandul.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lerenovateur.la/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cnn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newzimbabwe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://showradyo.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shakthitv.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tmc.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv5.co.th/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.outlookindia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cctv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.observer.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lahora.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.chinamil.com.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vz.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nepszava.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elfaro.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lefaso.net/spip.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ekushey-tv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rivieraradio.mc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio101.com.mt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://gnbissau.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/programmes/b00cpbsj
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lesdepechesdebrazzaville.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtp.pt/radio/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kantipur.ekantipur.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zviazda.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theeastafrican.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theeastafrican.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vientianemai.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.interfax.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.omandaily.om/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manxradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraph.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.geo.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sputniknews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.swissinfo.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimahora.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hitfm.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lahora.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tnlrn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nos.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iwacu-burundi.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mcot.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://3news.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eltoque.com/category/english
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wp.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://elwatan-dz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/asiannetwork/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nation.com.pk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lnr.org.la/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.koha.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://beta.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://nation.africa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imbc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.qna.org.qa/ar-QA
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independent.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mizzima.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tovima.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://omannews.gov.om/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://addiyar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atb.com.bo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiovision2000haiti.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.royalgazette.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.focus.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/C1television
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alllibyanblogs.blogspot.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.africaradio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canalplus-caraibes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newvision.co.ug/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ici.radio-canada.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rts.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://unimedia.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hatc.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.europafm.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomaria.rw
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mediamas.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expres.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sibconline.com.sb/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv6.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.correioweb.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://uzhurriyat.uz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thecalabashnewspaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvn.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecanadianpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishexaminer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.malaya.com.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rpctv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.catalannewsagency.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsit.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/sunday-star-times/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cas.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prd.go.th/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kentron.tv
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.999wefm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tiras.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.assabahnews.tn/ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libe.ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oslobodjenje.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestandard.co.zw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.trtworld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lenqueteur-niger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hankyung.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-mashriq.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://themorningnewsaruba.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://asiaplustj.info/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iraqinews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.catradio.cat/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tenplay.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.botasot.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://rhemamedia.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mediacongo.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://tell.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apa.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiomir.by
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akhbar-alkhaleej.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bostonglobe.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pacificnote.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/Zambianprotector/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.si/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rci.fm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rci.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvfbih.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtvfbih.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrj.nc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.canal7.com.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.polityka.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bgradio.bg
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.turan.az/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todayfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panamaamerica.com.pa/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://simerini.sigmalive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tunisienumerique.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fetv.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://catholicradionetwork.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lecombat.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.frontpageafricaonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cpac.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.compasscayman.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fm101.uz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio.co.ck/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/tv9mongolia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jurnalul.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.umsa.bo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sawtelghad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sawtelghad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.svg-tv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dziennik.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kp.ua/ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.csmonitor.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latvijasradio.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radioplay.se/nrj
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.z99.ky/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://akhbaar24.argaam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/RadioDjibouti.dj/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://epsilon-tv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.cat/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatan.com.sa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.news18.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lnk.alfa.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.iol.co.za/the-star
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.althawranews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antenna.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.classicfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://algarvedailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tonga-broadcasting.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tonga-broadcasting.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nostalgie.ci/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://alqabas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lasemaineafricaine.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.alarabiya.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iriefm.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.itv.com/
