#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://chronicle.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wnypapers.com/content/pages/niagara-wheatfield-tribune
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pacificsun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fm.gov.om/en/news/news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theithacan.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deredactie.be/cm/vrtnieuws.english
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thecanadianpress.com/?LangType=1033
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.americanrivermessenger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brctv13.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cowbridge-today.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kingsbridge-today.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidehalton.com/halton/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lurer.com/?l=en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.soapdigest.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vestaviavoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gcnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.soapoperadigest.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.canf.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://royaltimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.woonsocketcall.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lowndessignal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://money.cnn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.avonadvocate.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mslmagazine.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.heresthescoop.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.salon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tourismus.li/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://reliefweb.int/country/gnb
random=RANDOM;all=1;keep_all=1;depth=1;url=http://iranprimer.usip.org/blog
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lehighvalleylive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.health.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.golfmagic.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inmaricopa.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.africanews.com/country/chad/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimatejet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rutartan.com/wordpress/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thehomewoodstar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.westerlynews.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://chickasawjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iftn.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nepalitimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://globalnews.ca/radio/cknw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.malaysiakini.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.texasobserver.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://arcpoetry.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytitan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.wikipedia.org/wiki/Palau
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nmsuroundup.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africasunnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.outlooknews.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurandapaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://castinepatriot.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.visitaruba.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reporternewspapers.net/category/sandy-springs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.israelnationalnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.3-mob.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independentvoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://euobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://guardianlv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hubcityspokes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://morinvillenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.swnews4u.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.allbanaadir.org/?cat=4
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.richlandtoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.emusician.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.people.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://edition.channel5belize.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jewishexponent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loopnewsbarbados.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://cnnphilippines.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lamontleader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jubamonitor.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dissentmagazine.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chinanews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.southeastjournal.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nzcatholic.org.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://telugupost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://vietnam.vnanet.vn/english/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ottawacitizen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyadvocate.com/index.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amateurphotographer.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.topgear.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.usnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zukiworld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyexcelsior.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://connachttribune.ie/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.osceolaiowa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.communitynewspapers.com/kendall/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabtimesonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alicespringsnews.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://insightnamibiamagazine.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.glidemagazine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bbc.com/news/world-africa-13146029
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.communitynewspapers.com/sunny-isles/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.argyllshireadvertiser.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://anz.businesschief.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.badenoutlook.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baltimoretimes-online.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.visitbratislava.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wayneindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mbr.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://e-estonia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.utahstatesman.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://teamropingjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theexaminernews.com/category/news/the-white-plains-examiner/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thailand4.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cerescourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mylondon.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanityfair.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vaticannews.va/en.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nightwatchsl.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bakercityherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.westregional.com.au/news
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kpress.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nzherald.co.nz/northland-age/news/headlines.cfm?c_id=1503402
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://runnermag.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thebridgenewsng.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sitkasentinel.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.islandsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://voxeurop.eu/en/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://spec.hamilton.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.milanmirrorexchange.com/v2/content.aspx?ID=1631&MemberID=1262&IsHome=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zimbabweonlinenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bahrainbiznews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationalmirroronline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maysville-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.secondsout.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eatthestate.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.arnnewscentre.ae/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.orlandoadvocate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://liherald.com/eastmeadow/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://en.vietnamplus.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.american.edu/soc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thereminder.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dance-teacher.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.freeart.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.news14.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=3&cc=tls
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bottomlineinc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://awokonewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marinecorpstimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wtov9.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vixendaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cootamundraherald.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.autox.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marlinmag.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lithuania.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thelancasternews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pennlive.com/perry-county-times/index.ssf
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetimes.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ca.reuters.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hatc.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sanpedrosun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hotrod.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infoworld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ihrc.org.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yasstribune.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themoorecountynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iwantabuzz.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bayanihannews.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mountainwatch.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ypct.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.weeklypacket.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://thepostnpcameroon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetelegraphandargus.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://creationontheweb.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nightskyobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://statenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.albernivalleynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bahamasnewsmabey.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gpb.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stockportexpress.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uk.groups.yahoo.com/group/SAK-Swazinewsletter/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fortmilltimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iranfocus.com/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nzherald.co.nz/bay-of-plenty-times/news/headlines.cfm?c_id=1503343
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.urbancny.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sheppadviser.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://vozdeguanacaste.com/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mensjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nevalleynews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saturdayeveningpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestage.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.azhorseconnection.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.seattlespectator.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.en.umuseke.rw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://connecticut.cbslocal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.peicanada.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.british-weekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tricitynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.elpais.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imbibemagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thisisscunthorpe.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.juicemagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newbusinessethiopia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://aljumuah.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.skyandtelescope.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://alhourriah.org/english/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://egyptian-gazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.coffscoastadvocate.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.morningstar.ca/ca/?culture=en-CA
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/zimbabwe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lurganmail.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.stuff.co.nz/auckland/local-news/north-shore-times/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.football-italia.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gameandfishmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.angelusnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tabor-loris.com/42446/2180/1/this-weeks-issue--fpv
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cntraveller.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mv-voice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.motherwelltimes.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moabsunnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fieldandstream.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://supicket.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cubanews.acn.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.interpressnews.ge/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.valleybreeze.com/observer
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.queensexaminer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://americanfreepress.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.banbridgeleader.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visitmontserrat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theensign.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bridlingtonfreepress.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.insidehoops.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stalbansobserver.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.crossroadstoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.recordcourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mirfieldreporter.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mountainenterprise.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.icenews.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.seychellesnewsagency.com/about
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bridleandbit.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nation.sc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://camerapixo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.berksmontnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.goldminemag.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.africanindy.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aol.ca/?guccounter=1
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailystar.co.uk/home/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/mali/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.guyraargus.com.au/
