#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtoninformer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.decaturdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://krarm-press.cap.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.paradisepost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.europaportalen.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arbetaren.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://orissadiary.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hautenormandie.fr/publications/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://std.stheadline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elNuevoHerald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yangtse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idsnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.theux.be/fr/ma-commune/communication/avis-et-publications/bulletin-communal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vb.kg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fides.org/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mlive.com/saginaw/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://metropole.rennes.fr/nos-magazines
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vgr.by/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gryyne.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laopiniondemalaga.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mv-voice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prosport.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hvg.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pacertimesonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theliberatorfiles.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.guampdn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nashuatelegraph.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://odds.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vijesti.me/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.r-word.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.talcualdigital.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kidsguidemagazine.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.le-perche.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://pmc.usc.edu/news/news.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lapressedarmor.fr/journal-numerique/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tabla.com.sg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bmamag.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://notipress.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timeslive.co.za/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leggo.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulf-times.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.watfordcitynd.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thenewsenterprise.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://EANews.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.southwalesargus.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://cink.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.salto.bz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lexpress.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetablet.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mosregtoday.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gubernia.media/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zib.com.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb328915893/date
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sarbasadharana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.houstonianonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://in-istra.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://newsvirginian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.epochtimes.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.com.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gudok.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.miamisunpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.registerstar.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theportlandalliance.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbindependent.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rockrivertimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.professionpolitique.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assamiyakhabor.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dawn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ov-online.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kauhajoki-lehti.fi/kauhajoki-lehti/etusivu/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.enidnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abendblatt-berlin.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postbulletin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inside24.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.thegazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.racingpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newpages.com/literary-magazines/willard_and_maple.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsalvador.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://id.lib.harvard.edu/alma/990056153780203941/catalog
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.catholicnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://freep.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://cvlpress.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hmbweb.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scottishsocialistparty.org/category/socialist-voice/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://srgazeta.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rollcall.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://digital.izu-np.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.springfieldnewssun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://napolitoday.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.siltalehti.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.regio7.cat/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gat.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cardinalcourieronline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rtlboulevard.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suomenmaa.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hararetribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazzettadasti.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazettenet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rhonddaleader.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kookje.co.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tichyseinblick.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://frolinfo.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rus.pohjarannik.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.qlwb.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dallasobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elimparcial.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.revistas.usp.br/revistamusica/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aa.com.tr/tr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.edainikpurbokone.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.in-training.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lowellsun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eldiariodeguayana.com.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gamegrin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.express.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hastingsobserver.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/hudson
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.rumrebellion.club/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailycomet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegreensheet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lechodelalys.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.brownsvilleherald.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lagazettedescommunes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.standard.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://derbyshiretimes.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bournemouthecho.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitalpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elodia.intnet.bj/nation.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amednews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribunafeirense.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.newenergytimes.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.today.gm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ctk.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ceskenoviny.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bladeempire.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taspo.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bradenton.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://azdailysun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.shawlocal.com/daily-chronicle/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.operationfly.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://d24am.com/diario-do-amazonas
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gainesville.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bb.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.le-perche.fr/journal-numerique-action-republicaine
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.defence.gov.au/news/navynews/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ledger-enquirer.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cisweb.lexis-nexis.com/sourceselect/returnToSearch.asp?csisrc=8213&after=0:ALL
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.falkopingstidning.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ricentral.com/narragansett_times/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gradjanski.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ufdc.ufl.edu/CA03599022/00478
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.borneavisen.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hollywoodreporter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://theathletic.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sanmarcosrecord.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.fier-panda.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tbrnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://frihedsbrevet.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sigmalive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.deseret.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.duclarion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.saltwire.com/prince-edward-island/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://hdl.loc.gov/loc.sgp/npe.2019201729
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kibrisgazetesi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nwitimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmoudjahid.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://workingjournalistpress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.staradvertiser.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.federaltimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytimes.com.pk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://badrnews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cnewsmatin.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.munimadrid.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.owassoreporter.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.detik.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://butnercreedmoornews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://chemeketacourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lamarledger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cdt.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mcleannews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.artline.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://themoscownews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://advantagenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jacksonfreepress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://egemen.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thebadgeronline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.livemint.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vineyardgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sentinelcolorado.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://city-press.news24.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://karachay.smi09.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://juarezhoy.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bupipedream.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.joradp.dz/HFR/Index.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gallica.bnf.fr/ark:/12148/cb34429768r/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onlymagazine.ca/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://5uglov.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nowycasnik.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trurodaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nevadaappeal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.osservatoreromano.va/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://aitnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://berkeleydailyplanet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://miamiok.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gehoerlosenzeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://газетапарма.рф/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laloi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ahbelo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cumberlink.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://laisureste.com/noticias-campeche
random=RANDOM;all=1;keep_all=1;depth=1;url=https://freedomnews.org.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.pcgamer.com/uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.semissourian.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamesidereporter.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uutislehti100.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://merciad.mercyhurst.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsoldezamora.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.princast.es/bopa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lancasterfarming.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wctimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.secoloditalia.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://DQ9TX9BC6R.search.serialssolutions.com/?V=1.0&L=DQ9TX9BC6R&S=JCs&C=ORLASEN&T=marc
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasemaineafricaine.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zona.media/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.chathamnewsrecord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evz.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kenoradailyminerandnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kingstonthisweek.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://direkteaktion.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.uniindia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.echo62.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.deryid.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.igromania.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cyol.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vjesnik.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.laposta.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.interfax.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.morgenpost.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://navabharat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mdz-nbn-resolving.de/urn/resolver.pl?urn=urn:nbn:de:bvb:12-bsb10711718-6
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gva.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://corporatedispatch.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ujember.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewsminute.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.el-massa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gaynewsnetwork.com.au/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kotaku.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://taiwantoday.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.observer.org.sz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kremenchuk.in.ua/news
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://andoveradvertiser.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sentinelassam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mutations-online.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://novine.novilist.hr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://janasadharan.in/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.evangelische-sonntagszeitung.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.groupelavenir.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.respublika-kaz.biz/
