#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://guardian.co.tt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liberte-algerie.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbc.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hani.co.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gunazer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almethaq.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesechos.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ibinda.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imprenal.go.cr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fides.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jb.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pacificnewscenter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.welt.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leta2000.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alwatannews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wprost.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burundirealite.org/news.cfm?LANG=F
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.raya.com/portal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cameroon-info.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://luxembourgglobe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elquetzalteco.com.gt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://klaipeda.diena.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jamaicaobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sabah.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kazakhstan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dhnet.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www1.korea-np.co.jp/sinboj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hiiraan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.essahafa.info.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trud.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeta.pl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ethnos.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariandorra.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.earthtimes.org/articles/cat/Europe,World.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.manar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.businessdayonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tdm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.messenger.com.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/ne/niger
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rewmi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cyprus-mail.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimasnoticias.com.ve/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.repubblica.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elheraldo.com.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gabonews.ga/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.claridadpuertorico.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.andhrajyothy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burmatoday.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tsahimurtuu.mn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vest.com.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailymail.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.es/es/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.congoplus.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsnews.net/europe.asp
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.turkiyegazetesi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mg.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevodia.com.co/nuevodia/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.barbadosadvocate.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ddp-main.narod.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/sc/seychelles
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.politika.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://graphic.com.gh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://logos.press.md/Weekly/Main.asp?IssueNum=856&YearNum=24&IssueDate=25.06.2010&Theme=-1&Topic=27580
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laliberte.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.20minutos.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribuna.co.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/comores
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pambazuka.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kannadaprabha.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.belizetimes.bz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nytimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.calgaryherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adressa.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aldia.cr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ad.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taz.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/equatorialguinea/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/ug/uganda
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inform.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ippmedia.com/frontend/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stuff.co.nz/southland-times/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panorama.com.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balkans.com/gr/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ekstrabladet.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://unimedia.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.business-i.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kurier.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.djibnet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/bfa
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vladnews.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.courier.co.il/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=CO
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://english.thesaigontimes.vn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensalibre.cr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ain.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vecernji.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trabajadores.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lidovky.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dayoo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tijd.be/politiek_en_economie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsnews.net/middle.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.worldtimes.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurir-info.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fn.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yomiuri.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almessa.net.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iwnsvg.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noen.at/redaktion/news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/cote_d_ivoire
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lansi-savo.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idnes.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adelaidenow.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribunadonorte.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetobagonews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://economico.sapo.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensa.com.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trinicenter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ireland.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ngrguardiannews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.essenzialeonline.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iol.co.za/capeargus
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nacion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.baltictimes.com/news_latvia/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=caf
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tap.info.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aregiao.com.br/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visaonews.com/index.php/guine-bissau
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasia.org.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://global.nytimes.com/?iht
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.invasor.cu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arso.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.topky.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.europaquotidiano.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tuoitre.com.vn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visaonews.com/index.php/cabo-verde
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.moldpres.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.congotribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sktoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nationnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aftenposten.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsur.cl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somalipress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maltamediaonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cronicaviva.com.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balcad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.imerisia.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lediplomateguinee.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gov.ms/news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todayonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/ner
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mmail.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latercera.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasa-eveningnews.com.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ltn.com.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ebund.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nguoi-viet.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.journal.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suarapembaruan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.samoanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alsahwa-yemen.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.news24.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thedailysangbad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jordantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.resonancedaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tol.org/client/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.todanoticia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsnews.net/afghanistan/index.asp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aujourdhui.ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zambianintelligencenews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chiangraitimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/seychelles/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shekulli.com.al/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodemexico.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.noticiaslusofonas.com/view.php?catogory=Cabo%20Verde
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.harakat.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=ken
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blick.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mainichi.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.madagascar-tribune.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gouv.mc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasianet.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kibrispostasi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wenweipo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.puntlandpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.napi.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asiaone.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/liberia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.forssanlehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.channelnewsasia.com/news/singapore
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newera.com.na/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.akhbarelyom.org.eg/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.banglareport.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thenewsonline.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alquds.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.business-standard.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lorientlejour.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nezavisne.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bondia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vaartha.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yemenpost.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bartamanpatrika.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetibetpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiolome.tg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.maaseuduntulevaisuus.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordsudmedia.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guyanagraphic.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lzinios.lt/lt/2010-07-01.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lostiempos.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alshames.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.salzburg.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diena.lv/lat/home
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dominicachronicle.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.utrinski.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/libya/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theglobeandmail.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.correoperu.com.pe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kleinezeitung.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lnc.nc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/mali
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lrytas.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulf-times.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gina.gov.gy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lefigaro.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guineequatoriale-info.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/ghana
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.emansion.gov.lr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publiceyenews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zaman.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.geotimes.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cameroon-tribune.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.prensa.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ptyenglishnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aljamahiria.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yorkshiretimes.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zimobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytelegraph.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libertaddigital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monitor.co.ug/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.izf.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cna.com.tw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.apollo.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://imedia.mn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pbsbih.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.meskerem.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.makkahnewspaper.com/makkahNews/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.erhvervsbladet.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.morgenpost.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fijatevos.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.quotidienlejour.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.belta.by//
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sanmarinotribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.msn.kg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dawn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sngnews.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmundo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guineenews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeteoku.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nm.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.citizen.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://w2.vatican.va/content/vatican/it.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afrik.com/tchad
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haber7.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.algomhuria.net.eg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elespectador.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thestandard.com.hk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.np.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=CG
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=bdi
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balkanweb.com/site/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.madina-sk.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aftonbladet.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevnik.com.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.woxx.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.24chasa.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tamarindonews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mingpaonews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrc.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://timesofindia.indiatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fraternite-info.com/
